Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Sri Lanka,LKA,1984,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,8.79149335064909
Sri Lanka,LKA,1983,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,9.30990208563923
Sri Lanka,LKA,1982,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,13.1384105705329
Sri Lanka,LKA,1981,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,12.8761407968791
Sri Lanka,LKA,1980,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,15.3968064270831
Sri Lanka,LKA,1979,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,9.6870105904601
Sri Lanka,LKA,1978,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,5.88361887766842
Sri Lanka,LKA,1977,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.381990991974128
Sri Lanka,LKA,1976,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.493992538434304
Sri Lanka,LKA,1975,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.0464978923818168
Sri Lanka,LKA,1974,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,7.50627706746404
Sri Lanka,LKA,1972,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.43572418727777
Sri Lanka,LKA,1971,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.25516900890412
Sri Lanka,LKA,1970,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0
Sri Lanka,LKA,1969,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0
Sri Lanka,LKA,1968,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0
Sri Lanka,LKA,1967,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0
Sri Lanka,LKA,1966,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0
Sri Lanka,LKA,1965,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0
Sri Lanka,LKA,1964,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0
Sri Lanka,LKA,1963,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0
Sri Lanka,LKA,1962,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0
Sri Lanka,LKA,2023,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.599148181330232
Sri Lanka,LKA,2022,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.67746966890084
Sri Lanka,LKA,2021,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.681639263401587
Sri Lanka,LKA,2020,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.552811053515783
Sri Lanka,LKA,2019,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.73801712721378
Sri Lanka,LKA,2017,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.778839492862646
Sri Lanka,LKA,2016,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.597589673351454
Sri Lanka,LKA,2015,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.537232352990438
Sri Lanka,LKA,2014,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.555241520911473
Sri Lanka,LKA,2013,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.621745135398051
Sri Lanka,LKA,2012,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.757834426205087
Sri Lanka,LKA,2011,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.611659075040682
Sri Lanka,LKA,2010,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.875207413596527
Sri Lanka,LKA,2009,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,1.41195321485931
Sri Lanka,LKA,2008,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,1.65493324221432
Sri Lanka,LKA,2007,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,2.1019368588222
Sri Lanka,LKA,2006,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,1.82413360827755
Sri Lanka,LKA,2005,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,3.6175738210404
Sri Lanka,LKA,2004,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,3.12078954906743
Sri Lanka,LKA,2003,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,2.85516105965057
Sri Lanka,LKA,2002,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,1.86793085461174
Sri Lanka,LKA,2001,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.300083134964803
Sri Lanka,LKA,2000,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.27752697953711
Sri Lanka,LKA,1999,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.228913616734358
Sri Lanka,LKA,1994,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.645031952639682
Sri Lanka,LKA,1993,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.75514131622867
Sri Lanka,LKA,1992,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.778973624037233
Sri Lanka,LKA,1991,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.695909400954574
Sri Lanka,LKA,1990,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,1.5774141996044
Sri Lanka,LKA,1987,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,1.14587538821208
Sri Lanka,LKA,1986,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,1.64061984391382
Sri Lanka,LKA,1985,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,1.05631455387119
Sri Lanka,LKA,1984,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.903959640975386
Sri Lanka,LKA,1983,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.80677794825652
Sri Lanka,LKA,1982,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.860280855662012
Sri Lanka,LKA,1981,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.820839179629093
Sri Lanka,LKA,1980,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.847629042511755
Sri Lanka,LKA,1979,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.92866301800711
Sri Lanka,LKA,1978,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,4.78802708669156
Sri Lanka,LKA,1977,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,4.95508003685673
Sri Lanka,LKA,1976,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,6.27379941294529
Sri Lanka,LKA,1975,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,5.27879972398174
Sri Lanka,LKA,1974,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,3.92803375487986
Sri Lanka,LKA,1972,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,1.45771785018879
Sri Lanka,LKA,1971,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.760245176342691
Sri Lanka,LKA,1970,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.696535962170337
Sri Lanka,LKA,1969,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.674696345997381
Sri Lanka,LKA,1968,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.564739961687382
Sri Lanka,LKA,1967,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.543300825789771
Sri Lanka,LKA,1966,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.476731887304021
Sri Lanka,LKA,1965,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.376451138228045
Sri Lanka,LKA,1964,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.414946600354667
Sri Lanka,LKA,1963,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.326650629056992
Sri Lanka,LKA,1962,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.321843581548317
